version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 252 ciObject found
instanceKlass java/util/Spliterators$1Adapter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/Discriminatable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
instanceKlass org/hibernate/metamodel/mapping/WhereRestrictable
instanceKlass org/hibernate/metamodel/mapping/FilterRestrictable
instanceKlass org/hibernate/loader/ast/spi/Loadable
instanceKlass org/hibernate/sql/ast/tree/from/RootTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupProducer
instanceKlass org/hibernate/metamodel/mapping/EntityValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/ManagedMappingType
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/engine/spi/ComparableExecutable
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
# instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda$1166+0x000000080138fdc0
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
# instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$1165+0x000000080138f540
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390000
# instanceKlass org/hibernate/event/spi/EventType$$Lambda$1164+0x000000080138e650
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
# instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$1163+0x000000080138b0b0
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/internal/util/collections/MapBackedClassValue
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl$Builder
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass org/hibernate/metamodel/spi/RuntimeModelCreationContext
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/metamodel/spi/MappingMetamodelImplementor
instanceKlass org/hibernate/metamodel/spi/RuntimeMetamodelsImplementor
instanceKlass org/hibernate/metamodel/RuntimeMetamodels
instanceKlass org/hibernate/relational/SchemaManager
instanceKlass org/hibernate/EntityNameResolver
instanceKlass jakarta/persistence/PersistenceUnitUtil
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/hibernate/graph/RootGraph
instanceKlass jakarta/persistence/EntityGraph
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/SessionBuilder
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass org/hibernate/metamodel/MappingMetamodel
instanceKlass org/hibernate/Cache
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass jakarta/persistence/criteria/CriteriaBuilder
instanceKlass jakarta/persistence/Cache
instanceKlass org/hibernate/internal/QueryParameterBindingTypeResolverImpl
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$ServiceRegistryCloser
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForRegistration
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport
